

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 13:48:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 21/06/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   504     0EC9                     SSP2DATPPS      equ	3785	;# 
   505     0ECA                     SSP2SSPPS       equ	3786	;# 
   506     0ECB                     RXPPS           equ	3787	;# 
   507     0ECC                     TXPPS           equ	3788	;# 
   508     0F10                     RA0PPS          equ	3856	;# 
   509     0F11                     RA1PPS          equ	3857	;# 
   510     0F12                     RA2PPS          equ	3858	;# 
   511     0F13                     RA3PPS          equ	3859	;# 
   512     0F14                     RA4PPS          equ	3860	;# 
   513     0F15                     RA5PPS          equ	3861	;# 
   514     0F16                     RA6PPS          equ	3862	;# 
   515     0F17                     RA7PPS          equ	3863	;# 
   516     0F18                     RB0PPS          equ	3864	;# 
   517     0F19                     RB1PPS          equ	3865	;# 
   518     0F1A                     RB2PPS          equ	3866	;# 
   519     0F1B                     RB3PPS          equ	3867	;# 
   520     0F1C                     RB4PPS          equ	3868	;# 
   521     0F1D                     RB5PPS          equ	3869	;# 
   522     0F1E                     RB6PPS          equ	3870	;# 
   523     0F1F                     RB7PPS          equ	3871	;# 
   524     0F20                     RC0PPS          equ	3872	;# 
   525     0F21                     RC1PPS          equ	3873	;# 
   526     0F22                     RC2PPS          equ	3874	;# 
   527     0F23                     RC3PPS          equ	3875	;# 
   528     0F24                     RC4PPS          equ	3876	;# 
   529     0F25                     RC5PPS          equ	3877	;# 
   530     0F26                     RC6PPS          equ	3878	;# 
   531     0F27                     RC7PPS          equ	3879	;# 
   532     0F38                     ANSELA          equ	3896	;# 
   533     0F39                     WPUA            equ	3897	;# 
   534     0F3A                     ODCONA          equ	3898	;# 
   535     0F3B                     SLRCONA         equ	3899	;# 
   536     0F3C                     INLVLA          equ	3900	;# 
   537     0F3D                     IOCAP           equ	3901	;# 
   538     0F3E                     IOCAN           equ	3902	;# 
   539     0F3F                     IOCAF           equ	3903	;# 
   540     0F40                     CCDNA           equ	3904	;# 
   541     0F41                     CCDPA           equ	3905	;# 
   542     0F43                     ANSELB          equ	3907	;# 
   543     0F44                     WPUB            equ	3908	;# 
   544     0F45                     ODCONB          equ	3909	;# 
   545     0F46                     SLRCONB         equ	3910	;# 
   546     0F47                     INLVLB          equ	3911	;# 
   547     0F48                     IOCBP           equ	3912	;# 
   548     0F49                     IOCBN           equ	3913	;# 
   549     0F4A                     IOCBF           equ	3914	;# 
   550     0F4B                     CCDNB           equ	3915	;# 
   551     0F4C                     CCDPB           equ	3916	;# 
   552     0F4E                     ANSELC          equ	3918	;# 
   553     0F4F                     WPUC            equ	3919	;# 
   554     0F50                     ODCONC          equ	3920	;# 
   555     0F51                     SLRCONC         equ	3921	;# 
   556     0F52                     INLVLC          equ	3922	;# 
   557     0F53                     IOCCP           equ	3923	;# 
   558     0F54                     IOCCN           equ	3924	;# 
   559     0F55                     IOCCF           equ	3925	;# 
   560     0F56                     CCDNC           equ	3926	;# 
   561     0F57                     CCDPC           equ	3927	;# 
   562     0F65                     WPUE            equ	3941	;# 
   563     0F68                     INLVLE          equ	3944	;# 
   564     0F69                     IOCEP           equ	3945	;# 
   565     0F6A                     IOCEN           equ	3946	;# 
   566     0F6B                     IOCEF           equ	3947	;# 
   567     0FE4                     STATUS_SHAD     equ	4068	;# 
   568     0FE5                     WREG_SHAD       equ	4069	;# 
   569     0FE6                     BSR_SHAD        equ	4070	;# 
   570     0FE7                     PCLATH_SHAD     equ	4071	;# 
   571     0FE8                     FSR0L_SHAD      equ	4072	;# 
   572     0FE9                     FSR0H_SHAD      equ	4073	;# 
   573     0FEA                     FSR1L_SHAD      equ	4074	;# 
   574     0FEB                     FSR1H_SHAD      equ	4075	;# 
   575     0FED                     STKPTR          equ	4077	;# 
   576     0FEE                     TOSL            equ	4078	;# 
   577     0FEF                     TOSH            equ	4079	;# 
   578     0000                     INDF0           equ	0	;# 
   579     0001                     INDF1           equ	1	;# 
   580     0002                     PCL             equ	2	;# 
   581     0003                     STATUS          equ	3	;# 
   582     0004                     FSR0L           equ	4	;# 
   583     0005                     FSR0H           equ	5	;# 
   584     0006                     FSR1L           equ	6	;# 
   585     0007                     FSR1H           equ	7	;# 
   586     0008                     BSR             equ	8	;# 
   587     0009                     WREG            equ	9	;# 
   588     000A                     PCLATH          equ	10	;# 
   589     000B                     INTCON          equ	11	;# 
   590     000C                     PORTA           equ	12	;# 
   591     000D                     PORTB           equ	13	;# 
   592     000E                     PORTC           equ	14	;# 
   593     0010                     PORTE           equ	16	;# 
   594     0011                     TRISA           equ	17	;# 
   595     0012                     TRISB           equ	18	;# 
   596     0013                     TRISC           equ	19	;# 
   597     0016                     LATA            equ	22	;# 
   598     0017                     LATB            equ	23	;# 
   599     0018                     LATC            equ	24	;# 
   600     001C                     TMR0L           equ	28	;# 
   601     001C                     TMR0            equ	28	;# 
   602     001D                     TMR0H           equ	29	;# 
   603     001D                     PR0             equ	29	;# 
   604     001E                     T0CON0          equ	30	;# 
   605     001F                     T0CON1          equ	31	;# 
   606     008C                     ADRES           equ	140	;# 
   607     008C                     ADRESL          equ	140	;# 
   608     008D                     ADRESH          equ	141	;# 
   609     008E                     ADPREV          equ	142	;# 
   610     008E                     ADPREVL         equ	142	;# 
   611     008F                     ADPREVH         equ	143	;# 
   612     0090                     ADACC           equ	144	;# 
   613     0090                     ADACCL          equ	144	;# 
   614     0091                     ADACCH          equ	145	;# 
   615     0093                     ADCON0          equ	147	;# 
   616     0094                     ADCON1          equ	148	;# 
   617     0095                     ADCON2          equ	149	;# 
   618     0096                     ADCON3          equ	150	;# 
   619     0097                     ADSTAT          equ	151	;# 
   620     0098                     ADCLK           equ	152	;# 
   621     0099                     ADACT           equ	153	;# 
   622     009A                     ADREF           equ	154	;# 
   623     009B                     ADCAP           equ	155	;# 
   624     009C                     ADPRE           equ	156	;# 
   625     009D                     ADACQ           equ	157	;# 
   626     009E                     ADPCH           equ	158	;# 
   627     010C                     ADCNT           equ	268	;# 
   628     010D                     ADRPT           equ	269	;# 
   629     010E                     ADLTH           equ	270	;# 
   630     010E                     ADLTHL          equ	270	;# 
   631     010F                     ADLTHH          equ	271	;# 
   632     0110                     ADUTH           equ	272	;# 
   633     0110                     ADUTHL          equ	272	;# 
   634     0111                     ADUTHH          equ	273	;# 
   635     0112                     ADSTPT          equ	274	;# 
   636     0112                     ADSTPTL         equ	274	;# 
   637     0113                     ADSTPTH         equ	275	;# 
   638     0114                     ADFLTR          equ	276	;# 
   639     0114                     ADFLTRL         equ	276	;# 
   640     0115                     ADFLTRH         equ	277	;# 
   641     0116                     ADERR           equ	278	;# 
   642     0116                     ADERRL          equ	278	;# 
   643     0117                     ADERRH          equ	279	;# 
   644     0119                     RC1REG          equ	281	;# 
   645     0119                     RCREG           equ	281	;# 
   646     0119                     RCREG1          equ	281	;# 
   647     011A                     TX1REG          equ	282	;# 
   648     011A                     TXREG1          equ	282	;# 
   649     011A                     TXREG           equ	282	;# 
   650     011B                     SP1BRG          equ	283	;# 
   651     011B                     SP1BRGL         equ	283	;# 
   652     011B                     SPBRG           equ	283	;# 
   653     011B                     SPBRG1          equ	283	;# 
   654     011B                     SPBRGL          equ	283	;# 
   655     011C                     SP1BRGH         equ	284	;# 
   656     011C                     SPBRGH          equ	284	;# 
   657     011C                     SPBRGH1         equ	284	;# 
   658     011D                     RC1STA          equ	285	;# 
   659     011D                     RCSTA1          equ	285	;# 
   660     011D                     RCSTA           equ	285	;# 
   661     011E                     TX1STA          equ	286	;# 
   662     011E                     TXSTA1          equ	286	;# 
   663     011E                     TXSTA           equ	286	;# 
   664     011F                     BAUD1CON        equ	287	;# 
   665     011F                     BAUDCON1        equ	287	;# 
   666     011F                     BAUDCTL1        equ	287	;# 
   667     011F                     BAUDCON         equ	287	;# 
   668     011F                     BAUDCTL         equ	287	;# 
   669     018C                     SSP1BUF         equ	396	;# 
   670     018D                     SSP1ADD         equ	397	;# 
   671     018E                     SSP1MSK         equ	398	;# 
   672     018F                     SSP1STAT        equ	399	;# 
   673     0190                     SSP1CON1        equ	400	;# 
   674     0191                     SSP1CON2        equ	401	;# 
   675     0192                     SSP1CON3        equ	402	;# 
   676     0196                     SSP2BUF         equ	406	;# 
   677     0197                     SSP2ADD         equ	407	;# 
   678     0198                     SSP2MSK         equ	408	;# 
   679     0199                     SSP2STAT        equ	409	;# 
   680     019A                     SSP2CON1        equ	410	;# 
   681     019B                     SSP2CON2        equ	411	;# 
   682     019C                     SSP2CON3        equ	412	;# 
   683     020C                     TMR1            equ	524	;# 
   684     020C                     TMR1L           equ	524	;# 
   685     020D                     TMR1H           equ	525	;# 
   686     020E                     T1CON           equ	526	;# 
   687     020F                     T1GCON          equ	527	;# 
   688     020F                     PR1             equ	527	;# 
   689     0210                     T1GATE          equ	528	;# 
   690     0210                     TMR1GATE        equ	528	;# 
   691     0211                     T1CLK           equ	529	;# 
   692     0211                     TMR1CLK         equ	529	;# 
   693     0212                     TMR3            equ	530	;# 
   694     0212                     TMR3L           equ	530	;# 
   695     0213                     TMR3H           equ	531	;# 
   696     0214                     T3CON           equ	532	;# 
   697     0215                     T3GCON          equ	533	;# 
   698     0215                     PR3             equ	533	;# 
   699     0216                     T3GATE          equ	534	;# 
   700     0216                     TMR3GATE        equ	534	;# 
   701     0217                     T3CLK           equ	535	;# 
   702     0217                     TMR3CLK         equ	535	;# 
   703     0218                     TMR5            equ	536	;# 
   704     0218                     TMR5L           equ	536	;# 
   705     0219                     TMR5H           equ	537	;# 
   706     021A                     T5CON           equ	538	;# 
   707     021B                     T5GCON          equ	539	;# 
   708     021B                     PR5             equ	539	;# 
   709     021C                     T5GATE          equ	540	;# 
   710     021C                     TMR5GATE        equ	540	;# 
   711     021D                     T5CLK           equ	541	;# 
   712     021D                     TMR5CLK         equ	541	;# 
   713     021E                     CCPTMRS0        equ	542	;# 
   714     021F                     CCPTMRS1        equ	543	;# 
   715     028C                     T2TMR           equ	652	;# 
   716     028C                     TMR2            equ	652	;# 
   717     028D                     T2PR            equ	653	;# 
   718     028D                     PR2             equ	653	;# 
   719     028E                     T2CON           equ	654	;# 
   720     028F                     T2HLT           equ	655	;# 
   721     0290                     T2CLKCON        equ	656	;# 
   722     0290                     T2CLK           equ	656	;# 
   723     0291                     T2RST           equ	657	;# 
   724     0292                     T4TMR           equ	658	;# 
   725     0292                     TMR4            equ	658	;# 
   726     0293                     T4PR            equ	659	;# 
   727     0293                     PR4             equ	659	;# 
   728     0294                     T4CON           equ	660	;# 
   729     0295                     T4HLT           equ	661	;# 
   730     0296                     T4CLKCON        equ	662	;# 
   731     0296                     T4CLK           equ	662	;# 
   732     0297                     T4RST           equ	663	;# 
   733     0298                     T6TMR           equ	664	;# 
   734     0298                     TMR6            equ	664	;# 
   735     0299                     T6PR            equ	665	;# 
   736     0299                     PR6             equ	665	;# 
   737     029A                     T6CON           equ	666	;# 
   738     029B                     T6HLT           equ	667	;# 
   739     029C                     T6CLKCON        equ	668	;# 
   740     029C                     T6CLK           equ	668	;# 
   741     029D                     T6RST           equ	669	;# 
   742     030C                     CCPR1           equ	780	;# 
   743     030C                     CCPR1L          equ	780	;# 
   744     030D                     CCPR1H          equ	781	;# 
   745     030E                     CCP1CON         equ	782	;# 
   746     030F                     CCP1CAP         equ	783	;# 
   747     0310                     CCPR2           equ	784	;# 
   748     0310                     CCPR2L          equ	784	;# 
   749     0311                     CCPR2H          equ	785	;# 
   750     0312                     CCP2CON         equ	786	;# 
   751     0313                     CCP2CAP         equ	787	;# 
   752     0314                     CCPR3           equ	788	;# 
   753     0314                     CCPR3L          equ	788	;# 
   754     0315                     CCPR3H          equ	789	;# 
   755     0316                     CCP3CON         equ	790	;# 
   756     0317                     CCP3CAP         equ	791	;# 
   757     0318                     CCPR4           equ	792	;# 
   758     0318                     CCPR4L          equ	792	;# 
   759     0319                     CCPR4H          equ	793	;# 
   760     031A                     CCP4CON         equ	794	;# 
   761     031B                     CCP4CAP         equ	795	;# 
   762     031C                     CCPR5           equ	796	;# 
   763     031C                     CCPR5L          equ	796	;# 
   764     031D                     CCPR5H          equ	797	;# 
   765     031E                     CCP5CON         equ	798	;# 
   766     031F                     CCP5CAP         equ	799	;# 
   767     038C                     PWM6DC          equ	908	;# 
   768     038C                     PWM6DCL         equ	908	;# 
   769     038D                     PWM6DCH         equ	909	;# 
   770     038E                     PWM6CON         equ	910	;# 
   771     0390                     PWM7DC          equ	912	;# 
   772     0390                     PWM7DCL         equ	912	;# 
   773     0391                     PWM7DCH         equ	913	;# 
   774     0392                     PWM7CON         equ	914	;# 
   775     040C                     SCANLADRL       equ	1036	;# 
   776     040D                     SCANLADRH       equ	1037	;# 
   777     040E                     SCANHADRL       equ	1038	;# 
   778     040F                     SCANHADRH       equ	1039	;# 
   779     0410                     SCANCON0        equ	1040	;# 
   780     0411                     SCANTRIG        equ	1041	;# 
   781     0416                     CRCDATA         equ	1046	;# 
   782     0416                     CRCDATL         equ	1046	;# 
   783     0417                     CRCDATH         equ	1047	;# 
   784     0418                     CRCACC          equ	1048	;# 
   785     0418                     CRCACCL         equ	1048	;# 
   786     0419                     CRCACCH         equ	1049	;# 
   787     041A                     CRCSHFT         equ	1050	;# 
   788     041A                     CRCSHIFTL       equ	1050	;# 
   789     041B                     CRCSHIFTH       equ	1051	;# 
   790     041C                     CRCXOR          equ	1052	;# 
   791     041C                     CRCXORL         equ	1052	;# 
   792     041D                     CRCXORH         equ	1053	;# 
   793     041E                     CRCCON0         equ	1054	;# 
   794     041F                     CRCCON1         equ	1055	;# 
   795     048C                     SMT1TMR         equ	1164	;# 
   796     048C                     SMT1TMRL        equ	1164	;# 
   797     048D                     SMT1TMRH        equ	1165	;# 
   798     048E                     SMT1TMRU        equ	1166	;# 
   799     048F                     SMT1CPR         equ	1167	;# 
   800     048F                     SMT1CPRL        equ	1167	;# 
   801     0490                     SMT1CPRH        equ	1168	;# 
   802     0491                     SMT1CPRU        equ	1169	;# 
   803     0492                     SMT1CPW         equ	1170	;# 
   804     0492                     SMT1CPWL        equ	1170	;# 
   805     0493                     SMT1CPWH        equ	1171	;# 
   806     0494                     SMT1CPWU        equ	1172	;# 
   807     0495                     SMT1PR          equ	1173	;# 
   808     0495                     SMT1PRL         equ	1173	;# 
   809     0496                     SMT1PRH         equ	1174	;# 
   810     0497                     SMT1PRU         equ	1175	;# 
   811     0498                     SMT1CON0        equ	1176	;# 
   812     0499                     SMT1CON1        equ	1177	;# 
   813     049A                     SMT1STAT        equ	1178	;# 
   814     049B                     SMT1CLK         equ	1179	;# 
   815     049C                     SMT1SIG         equ	1180	;# 
   816     049D                     SMT1WIN         equ	1181	;# 
   817     050C                     SMT2TMR         equ	1292	;# 
   818     050C                     SMT2TMRL        equ	1292	;# 
   819     050D                     SMT2TMRH        equ	1293	;# 
   820     050E                     SMT2TMRU        equ	1294	;# 
   821     050F                     SMT2CPR         equ	1295	;# 
   822     050F                     SMT2CPRL        equ	1295	;# 
   823     0510                     SMT2CPRH        equ	1296	;# 
   824     0511                     SMT2CPRU        equ	1297	;# 
   825     0512                     SMT2CPW         equ	1298	;# 
   826     0512                     SMT2CPWL        equ	1298	;# 
   827     0513                     SMT2CPWH        equ	1299	;# 
   828     0514                     SMT2CPWU        equ	1300	;# 
   829     0515                     SMT2PR          equ	1301	;# 
   830     0515                     SMT2PRL         equ	1301	;# 
   831     0516                     SMT2PRH         equ	1302	;# 
   832     0517                     SMT2PRU         equ	1303	;# 
   833     0518                     SMT2CON0        equ	1304	;# 
   834     0519                     SMT2CON1        equ	1305	;# 
   835     051A                     SMT2STAT        equ	1306	;# 
   836     051B                     SMT2CLK         equ	1307	;# 
   837     051C                     SMT2SIG         equ	1308	;# 
   838     051D                     SMT2WIN         equ	1309	;# 
   839     058C                     NCO1ACC         equ	1420	;# 
   840     058C                     NCO1ACCL        equ	1420	;# 
   841     058D                     NCO1ACCH        equ	1421	;# 
   842     058E                     NCO1ACCU        equ	1422	;# 
   843     058F                     NCO1INC         equ	1423	;# 
   844     058F                     NCO1INCL        equ	1423	;# 
   845     0590                     NCO1INCH        equ	1424	;# 
   846     0591                     NCO1INCU        equ	1425	;# 
   847     0592                     NCO1CON         equ	1426	;# 
   848     0593                     NCO1CLK         equ	1427	;# 
   849     060C                     CWG1CLKCON      equ	1548	;# 
   850     060D                     CWG1ISM         equ	1549	;# 
   851     060E                     CWG1DBR         equ	1550	;# 
   852     060F                     CWG1DBF         equ	1551	;# 
   853     0610                     CWG1CON0        equ	1552	;# 
   854     0611                     CWG1CON1        equ	1553	;# 
   855     0612                     CWG1AS0         equ	1554	;# 
   856     0613                     CWG1AS1         equ	1555	;# 
   857     0614                     CWG1STR         equ	1556	;# 
   858     0616                     CWG2CLKCON      equ	1558	;# 
   859     0617                     CWG2ISM         equ	1559	;# 
   860     0618                     CWG2DBR         equ	1560	;# 
   861     0619                     CWG2DBF         equ	1561	;# 
   862     061A                     CWG2CON0        equ	1562	;# 
   863     061B                     CWG2CON1        equ	1563	;# 
   864     061C                     CWG2AS0         equ	1564	;# 
   865     061D                     CWG2AS1         equ	1565	;# 
   866     061E                     CWG2STR         equ	1566	;# 
   867     068C                     CWG3CLKCON      equ	1676	;# 
   868     068D                     CWG3ISM         equ	1677	;# 
   869     068E                     CWG3DBR         equ	1678	;# 
   870     068F                     CWG3DBF         equ	1679	;# 
   871     0690                     CWG3CON0        equ	1680	;# 
   872     0691                     CWG3CON1        equ	1681	;# 
   873     0692                     CWG3AS0         equ	1682	;# 
   874     0693                     CWG3AS1         equ	1683	;# 
   875     0694                     CWG3STR         equ	1684	;# 
   876     070C                     PIR0            equ	1804	;# 
   877     070D                     PIR1            equ	1805	;# 
   878     070E                     PIR2            equ	1806	;# 
   879     070F                     PIR3            equ	1807	;# 
   880     0710                     PIR4            equ	1808	;# 
   881     0711                     PIR5            equ	1809	;# 
   882     0712                     PIR6            equ	1810	;# 
   883     0713                     PIR7            equ	1811	;# 
   884     0714                     PIR8            equ	1812	;# 
   885     0716                     PIE0            equ	1814	;# 
   886     0717                     PIE1            equ	1815	;# 
   887     0718                     PIE2            equ	1816	;# 
   888     0719                     PIE3            equ	1817	;# 
   889     071A                     PIE4            equ	1818	;# 
   890     071B                     PIE5            equ	1819	;# 
   891     071C                     PIE6            equ	1820	;# 
   892     071D                     PIE7            equ	1821	;# 
   893     071E                     PIE8            equ	1822	;# 
   894     0796                     PMD0            equ	1942	;# 
   895     0797                     PMD1            equ	1943	;# 
   896     0798                     PMD2            equ	1944	;# 
   897     0799                     PMD3            equ	1945	;# 
   898     079A                     PMD4            equ	1946	;# 
   899     079B                     PMD5            equ	1947	;# 
   900     080C                     WDTCON0         equ	2060	;# 
   901     080D                     WDTCON1         equ	2061	;# 
   902     080E                     WDTPSL          equ	2062	;# 
   903     080F                     WDTPSH          equ	2063	;# 
   904     0810                     WDTTMR          equ	2064	;# 
   905     0811                     BORCON          equ	2065	;# 
   906     0812                     VREGCON         equ	2066	;# 
   907     0813                     PCON0           equ	2067	;# 
   908     0814                     CCDCON          equ	2068	;# 
   909     081A                     NVMADRL         equ	2074	;# 
   910     081B                     NVMADRH         equ	2075	;# 
   911     081C                     NVMDATL         equ	2076	;# 
   912     081D                     NVMDATH         equ	2077	;# 
   913     081E                     NVMCON1         equ	2078	;# 
   914     081F                     NVMCON2         equ	2079	;# 
   915     088C                     CPUDOZE         equ	2188	;# 
   916     088D                     OSCCON1         equ	2189	;# 
   917     088E                     OSCCON2         equ	2190	;# 
   918     088F                     OSCCON3         equ	2191	;# 
   919     0890                     OSCSTAT         equ	2192	;# 
   920     0891                     OSCEN           equ	2193	;# 
   921     0892                     OSCTUNE         equ	2194	;# 
   922     0893                     OSCFRQ          equ	2195	;# 
   923     0895                     CLKRCON         equ	2197	;# 
   924     0896                     CLKRCLK         equ	2198	;# 
   925     0897                     MDCON0          equ	2199	;# 
   926     0898                     MDCON1          equ	2200	;# 
   927     0899                     MDSRC           equ	2201	;# 
   928     089A                     MDCARL          equ	2202	;# 
   929     089B                     MDCARH          equ	2203	;# 
   930     090C                     FVRCON          equ	2316	;# 
   931     090E                     DAC1CON0        equ	2318	;# 
   932     090F                     DAC1CON1        equ	2319	;# 
   933     091F                     ZCD1CON         equ	2335	;# 
   934     091F                     ZCDCON          equ	2335	;# 
   935     098F                     CMOUT           equ	2447	;# 
   936     098F                     CMSTAT          equ	2447	;# 
   937     0990                     CM1CON0         equ	2448	;# 
   938     0991                     CM1CON1         equ	2449	;# 
   939     0992                     CM1NSEL         equ	2450	;# 
   940     0993                     CM1PSEL         equ	2451	;# 
   941     0994                     CM2CON0         equ	2452	;# 
   942     0995                     CM2CON1         equ	2453	;# 
   943     0996                     CM2NSEL         equ	2454	;# 
   944     0997                     CM2PSEL         equ	2455	;# 
   945     0E0F                     CLCDATA         equ	3599	;# 
   946     0E10                     CLC1CON         equ	3600	;# 
   947     0E11                     CLC1POL         equ	3601	;# 
   948     0E12                     CLC1SEL0        equ	3602	;# 
   949     0E13                     CLC1SEL1        equ	3603	;# 
   950     0E14                     CLC1SEL2        equ	3604	;# 
   951     0E15                     CLC1SEL3        equ	3605	;# 
   952     0E16                     CLC1GLS0        equ	3606	;# 
   953     0E17                     CLC1GLS1        equ	3607	;# 
   954     0E18                     CLC1GLS2        equ	3608	;# 
   955     0E19                     CLC1GLS3        equ	3609	;# 
   956     0E1A                     CLC2CON         equ	3610	;# 
   957     0E1B                     CLC2POL         equ	3611	;# 
   958     0E1C                     CLC2SEL0        equ	3612	;# 
   959     0E1D                     CLC2SEL1        equ	3613	;# 
   960     0E1E                     CLC2SEL2        equ	3614	;# 
   961     0E1F                     CLC2SEL3        equ	3615	;# 
   962     0E20                     CLC2GLS0        equ	3616	;# 
   963     0E21                     CLC2GLS1        equ	3617	;# 
   964     0E22                     CLC2GLS2        equ	3618	;# 
   965     0E23                     CLC2GLS3        equ	3619	;# 
   966     0E24                     CLC3CON         equ	3620	;# 
   967     0E25                     CLC3POL         equ	3621	;# 
   968     0E26                     CLC3SEL0        equ	3622	;# 
   969     0E27                     CLC3SEL1        equ	3623	;# 
   970     0E28                     CLC3SEL2        equ	3624	;# 
   971     0E29                     CLC3SEL3        equ	3625	;# 
   972     0E2A                     CLC3GLS0        equ	3626	;# 
   973     0E2B                     CLC3GLS1        equ	3627	;# 
   974     0E2C                     CLC3GLS2        equ	3628	;# 
   975     0E2D                     CLC3GLS3        equ	3629	;# 
   976     0E2E                     CLC4CON         equ	3630	;# 
   977     0E2F                     CLC4POL         equ	3631	;# 
   978     0E30                     CLC4SEL0        equ	3632	;# 
   979     0E31                     CLC4SEL1        equ	3633	;# 
   980     0E32                     CLC4SEL2        equ	3634	;# 
   981     0E33                     CLC4SEL3        equ	3635	;# 
   982     0E34                     CLC4GLS0        equ	3636	;# 
   983     0E35                     CLC4GLS1        equ	3637	;# 
   984     0E36                     CLC4GLS2        equ	3638	;# 
   985     0E37                     CLC4GLS3        equ	3639	;# 
   986     0E8F                     PPSLOCK         equ	3727	;# 
   987     0E90                     INTPPS          equ	3728	;# 
   988     0E91                     T0CKIPPS        equ	3729	;# 
   989     0E92                     T1CKIPPS        equ	3730	;# 
   990     0E93                     T1GPPS          equ	3731	;# 
   991     0E94                     T3CKIPPS        equ	3732	;# 
   992     0E95                     T3GPPS          equ	3733	;# 
   993     0E96                     T5CKIPPS        equ	3734	;# 
   994     0E97                     T5GPPS          equ	3735	;# 
   995     0E9C                     T2AINPPS        equ	3740	;# 
   996     0E9D                     T4AINPPS        equ	3741	;# 
   997     0E9E                     T6AINPPS        equ	3742	;# 
   998     0EA1                     CCP1PPS         equ	3745	;# 
   999     0EA2                     CCP2PPS         equ	3746	;# 
  1000     0EA3                     CCP3PPS         equ	3747	;# 
  1001     0EA4                     CCP4PPS         equ	3748	;# 
  1002     0EA5                     CCP5PPS         equ	3749	;# 
  1003     0EA9                     SMT1WINPPS      equ	3753	;# 
  1004     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1005     0EAB                     SMT2WINPPS      equ	3755	;# 
  1006     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1007     0EB1                     CWG1PPS         equ	3761	;# 
  1008     0EB2                     CWG2PPS         equ	3762	;# 
  1009     0EB3                     CWG3PPS         equ	3763	;# 
  1010     0EB8                     MDCARLPPS       equ	3768	;# 
  1011     0EB9                     MDCARHPPS       equ	3769	;# 
  1012     0EBA                     MDSRCPPS        equ	3770	;# 
  1013     0EBB                     CLCIN0PPS       equ	3771	;# 
  1014     0EBC                     CLCIN1PPS       equ	3772	;# 
