

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Feb 15 16:21:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 21/06/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   494     0EAB                     SMT2WINPPS      equ	3755	;# 
   495     0EAC                     SMT2SIGPPS      equ	3756	;# 
   496     0EB1                     CWG1PPS         equ	3761	;# 
   497     0EB2                     CWG2PPS         equ	3762	;# 
   498     0EB3                     CWG3PPS         equ	3763	;# 
   499     0EB8                     MDCARLPPS       equ	3768	;# 
   500     0EB9                     MDCARHPPS       equ	3769	;# 
   501     0EBA                     MDSRCPPS        equ	3770	;# 
   502     0EBB                     CLCIN0PPS       equ	3771	;# 
   503     0EBC                     CLCIN1PPS       equ	3772	;# 
   504     0EBD                     CLCIN2PPS       equ	3773	;# 
   505     0EBE                     CLCIN3PPS       equ	3774	;# 
   506     0EC3                     ADCACTPPS       equ	3779	;# 
   507     0EC5                     SSP1CLKPPS      equ	3781	;# 
   508     0EC6                     SSP1DATPPS      equ	3782	;# 
   509     0EC7                     SSP1SSPPS       equ	3783	;# 
   510     0EC8                     SSP2CLKPPS      equ	3784	;# 
   511     0EC9                     SSP2DATPPS      equ	3785	;# 
   512     0ECA                     SSP2SSPPS       equ	3786	;# 
   513     0ECB                     RXPPS           equ	3787	;# 
   514     0ECC                     TXPPS           equ	3788	;# 
   515     0F10                     RA0PPS          equ	3856	;# 
   516     0F11                     RA1PPS          equ	3857	;# 
   517     0F12                     RA2PPS          equ	3858	;# 
   518     0F13                     RA3PPS          equ	3859	;# 
   519     0F14                     RA4PPS          equ	3860	;# 
   520     0F15                     RA5PPS          equ	3861	;# 
   521     0F16                     RA6PPS          equ	3862	;# 
   522     0F17                     RA7PPS          equ	3863	;# 
   523     0F18                     RB0PPS          equ	3864	;# 
   524     0F19                     RB1PPS          equ	3865	;# 
   525     0F1A                     RB2PPS          equ	3866	;# 
   526     0F1B                     RB3PPS          equ	3867	;# 
   527     0F1C                     RB4PPS          equ	3868	;# 
   528     0F1D                     RB5PPS          equ	3869	;# 
   529     0F1E                     RB6PPS          equ	3870	;# 
   530     0F1F                     RB7PPS          equ	3871	;# 
   531     0F20                     RC0PPS          equ	3872	;# 
   532     0F21                     RC1PPS          equ	3873	;# 
   533     0F22                     RC2PPS          equ	3874	;# 
   534     0F23                     RC3PPS          equ	3875	;# 
   535     0F24                     RC4PPS          equ	3876	;# 
   536     0F25                     RC5PPS          equ	3877	;# 
   537     0F26                     RC6PPS          equ	3878	;# 
   538     0F27                     RC7PPS          equ	3879	;# 
   539     0F38                     ANSELA          equ	3896	;# 
   540     0F39                     WPUA            equ	3897	;# 
   541     0F3A                     ODCONA          equ	3898	;# 
   542     0F3B                     SLRCONA         equ	3899	;# 
   543     0F3C                     INLVLA          equ	3900	;# 
   544     0F3D                     IOCAP           equ	3901	;# 
   545     0F3E                     IOCAN           equ	3902	;# 
   546     0F3F                     IOCAF           equ	3903	;# 
   547     0F40                     CCDNA           equ	3904	;# 
   548     0F41                     CCDPA           equ	3905	;# 
   549     0F43                     ANSELB          equ	3907	;# 
   550     0F44                     WPUB            equ	3908	;# 
   551     0F45                     ODCONB          equ	3909	;# 
   552     0F46                     SLRCONB         equ	3910	;# 
   553     0F47                     INLVLB          equ	3911	;# 
   554     0F48                     IOCBP           equ	3912	;# 
   555     0F49                     IOCBN           equ	3913	;# 
   556     0F4A                     IOCBF           equ	3914	;# 
   557     0F4B                     CCDNB           equ	3915	;# 
   558     0F4C                     CCDPB           equ	3916	;# 
   559     0F4E                     ANSELC          equ	3918	;# 
   560     0F4F                     WPUC            equ	3919	;# 
   561     0F50                     ODCONC          equ	3920	;# 
   562     0F51                     SLRCONC         equ	3921	;# 
   563     0F52                     INLVLC          equ	3922	;# 
   564     0F53                     IOCCP           equ	3923	;# 
   565     0F54                     IOCCN           equ	3924	;# 
   566     0F55                     IOCCF           equ	3925	;# 
   567     0F56                     CCDNC           equ	3926	;# 
   568     0F57                     CCDPC           equ	3927	;# 
   569     0F65                     WPUE            equ	3941	;# 
   570     0F68                     INLVLE          equ	3944	;# 
   571     0F69                     IOCEP           equ	3945	;# 
   572     0F6A                     IOCEN           equ	3946	;# 
   573     0F6B                     IOCEF           equ	3947	;# 
   574     0FE4                     STATUS_SHAD     equ	4068	;# 
   575     0FE5                     WREG_SHAD       equ	4069	;# 
   576     0FE6                     BSR_SHAD        equ	4070	;# 
   577     0FE7                     PCLATH_SHAD     equ	4071	;# 
   578     0FE8                     FSR0L_SHAD      equ	4072	;# 
   579     0FE9                     FSR0H_SHAD      equ	4073	;# 
   580     0FEA                     FSR1L_SHAD      equ	4074	;# 
   581     0FEB                     FSR1H_SHAD      equ	4075	;# 
   582     0FED                     STKPTR          equ	4077	;# 
   583     0FEE                     TOSL            equ	4078	;# 
   584     0FEF                     TOSH            equ	4079	;# 
   585     0000                     INDF0           equ	0	;# 
   586     0001                     INDF1           equ	1	;# 
   587     0002                     PCL             equ	2	;# 
   588     0003                     STATUS          equ	3	;# 
   589     0004                     FSR0L           equ	4	;# 
   590     0005                     FSR0H           equ	5	;# 
   591     0006                     FSR1L           equ	6	;# 
   592     0007                     FSR1H           equ	7	;# 
   593     0008                     BSR             equ	8	;# 
   594     0009                     WREG            equ	9	;# 
   595     000A                     PCLATH          equ	10	;# 
   596     000B                     INTCON          equ	11	;# 
   597     000C                     PORTA           equ	12	;# 
   598     000D                     PORTB           equ	13	;# 
   599     000E                     PORTC           equ	14	;# 
   600     0010                     PORTE           equ	16	;# 
   601     0011                     TRISA           equ	17	;# 
   602     0012                     TRISB           equ	18	;# 
   603     0013                     TRISC           equ	19	;# 
   604     0016                     LATA            equ	22	;# 
   605     0017                     LATB            equ	23	;# 
   606     0018                     LATC            equ	24	;# 
   607     001C                     TMR0L           equ	28	;# 
   608     001C                     TMR0            equ	28	;# 
   609     001D                     TMR0H           equ	29	;# 
   610     001D                     PR0             equ	29	;# 
   611     001E                     T0CON0          equ	30	;# 
   612     001F                     T0CON1          equ	31	;# 
   613     008C                     ADRES           equ	140	;# 
   614     008C                     ADRESL          equ	140	;# 
   615     008D                     ADRESH          equ	141	;# 
   616     008E                     ADPREV          equ	142	;# 
   617     008E                     ADPREVL         equ	142	;# 
   618     008F                     ADPREVH         equ	143	;# 
   619     0090                     ADACC           equ	144	;# 
   620     0090                     ADACCL          equ	144	;# 
   621     0091                     ADACCH          equ	145	;# 
   622     0093                     ADCON0          equ	147	;# 
   623     0094                     ADCON1          equ	148	;# 
   624     0095                     ADCON2          equ	149	;# 
   625     0096                     ADCON3          equ	150	;# 
   626     0097                     ADSTAT          equ	151	;# 
   627     0098                     ADCLK           equ	152	;# 
   628     0099                     ADACT           equ	153	;# 
   629     009A                     ADREF           equ	154	;# 
   630     009B                     ADCAP           equ	155	;# 
   631     009C                     ADPRE           equ	156	;# 
   632     009D                     ADACQ           equ	157	;# 
   633     009E                     ADPCH           equ	158	;# 
   634     010C                     ADCNT           equ	268	;# 
   635     010D                     ADRPT           equ	269	;# 
   636     010E                     ADLTH           equ	270	;# 
   637     010E                     ADLTHL          equ	270	;# 
   638     010F                     ADLTHH          equ	271	;# 
   639     0110                     ADUTH           equ	272	;# 
   640     0110                     ADUTHL          equ	272	;# 
   641     0111                     ADUTHH          equ	273	;# 
   642     0112                     ADSTPT          equ	274	;# 
   643     0112                     ADSTPTL         equ	274	;# 
   644     0113                     ADSTPTH         equ	275	;# 
   645     0114                     ADFLTR          equ	276	;# 
   646     0114                     ADFLTRL         equ	276	;# 
   647     0115                     ADFLTRH         equ	277	;# 
   648     0116                     ADERR           equ	278	;# 
   649     0116                     ADERRL          equ	278	;# 
   650     0117                     ADERRH          equ	279	;# 
   651     0119                     RC1REG          equ	281	;# 
   652     0119                     RCREG           equ	281	;# 
   653     0119                     RCREG1          equ	281	;# 
   654     011A                     TX1REG          equ	282	;# 
   655     011A                     TXREG1          equ	282	;# 
   656     011A                     TXREG           equ	282	;# 
   657     011B                     SP1BRG          equ	283	;# 
   658     011B                     SP1BRGL         equ	283	;# 
   659     011B                     SPBRG           equ	283	;# 
   660     011B                     SPBRG1          equ	283	;# 
   661     011B                     SPBRGL          equ	283	;# 
   662     011C                     SP1BRGH         equ	284	;# 
   663     011C                     SPBRGH          equ	284	;# 
   664     011C                     SPBRGH1         equ	284	;# 
   665     011D                     RC1STA          equ	285	;# 
   666     011D                     RCSTA1          equ	285	;# 
   667     011D                     RCSTA           equ	285	;# 
   668     011E                     TX1STA          equ	286	;# 
   669     011E                     TXSTA1          equ	286	;# 
   670     011E                     TXSTA           equ	286	;# 
   671     011F                     BAUD1CON        equ	287	;# 
   672     011F                     BAUDCON1        equ	287	;# 
   673     011F                     BAUDCTL1        equ	287	;# 
   674     011F                     BAUDCON         equ	287	;# 
   675     011F                     BAUDCTL         equ	287	;# 
   676     018C                     SSP1BUF         equ	396	;# 
   677     018D                     SSP1ADD         equ	397	;# 
   678     018E                     SSP1MSK         equ	398	;# 
   679     018F                     SSP1STAT        equ	399	;# 
   680     0190                     SSP1CON1        equ	400	;# 
   681     0191                     SSP1CON2        equ	401	;# 
   682     0192                     SSP1CON3        equ	402	;# 
   683     0196                     SSP2BUF         equ	406	;# 
   684     0197                     SSP2ADD         equ	407	;# 
   685     0198                     SSP2MSK         equ	408	;# 
   686     0199                     SSP2STAT        equ	409	;# 
   687     019A                     SSP2CON1        equ	410	;# 
   688     019B                     SSP2CON2        equ	411	;# 
   689     019C                     SSP2CON3        equ	412	;# 
   690     020C                     TMR1            equ	524	;# 
   691     020C                     TMR1L           equ	524	;# 
   692     020D                     TMR1H           equ	525	;# 
   693     020E                     T1CON           equ	526	;# 
   694     020F                     T1GCON          equ	527	;# 
   695     020F                     PR1             equ	527	;# 
   696     0210                     T1GATE          equ	528	;# 
   697     0210                     TMR1GATE        equ	528	;# 
   698     0211                     T1CLK           equ	529	;# 
   699     0211                     TMR1CLK         equ	529	;# 
   700     0212                     TMR3            equ	530	;# 
   701     0212                     TMR3L           equ	530	;# 
   702     0213                     TMR3H           equ	531	;# 
   703     0214                     T3CON           equ	532	;# 
   704     0215                     T3GCON          equ	533	;# 
   705     0215                     PR3             equ	533	;# 
   706     0216                     T3GATE          equ	534	;# 
   707     0216                     TMR3GATE        equ	534	;# 
   708     0217                     T3CLK           equ	535	;# 
   709     0217                     TMR3CLK         equ	535	;# 
   710     0218                     TMR5            equ	536	;# 
   711     0218                     TMR5L           equ	536	;# 
   712     0219                     TMR5H           equ	537	;# 
   713     021A                     T5CON           equ	538	;# 
   714     021B                     T5GCON          equ	539	;# 
   715     021B                     PR5             equ	539	;# 
   716     021C                     T5GATE          equ	540	;# 
   717     021C                     TMR5GATE        equ	540	;# 
   718     021D                     T5CLK           equ	541	;# 
   719     021D                     TMR5CLK         equ	541	;# 
   720     021E                     CCPTMRS0        equ	542	;# 
   721     021F                     CCPTMRS1        equ	543	;# 
   722     028C                     T2TMR           equ	652	;# 
   723     028C                     TMR2            equ	652	;# 
   724     028D                     T2PR            equ	653	;# 
   725     028D                     PR2             equ	653	;# 
   726     028E                     T2CON           equ	654	;# 
   727     028F                     T2HLT           equ	655	;# 
   728     0290                     T2CLKCON        equ	656	;# 
   729     0290                     T2CLK           equ	656	;# 
   730     0291                     T2RST           equ	657	;# 
   731     0292                     T4TMR           equ	658	;# 
   732     0292                     TMR4            equ	658	;# 
   733     0293                     T4PR            equ	659	;# 
   734     0293                     PR4             equ	659	;# 
   735     0294                     T4CON           equ	660	;# 
   736     0295                     T4HLT           equ	661	;# 
   737     0296                     T4CLKCON        equ	662	;# 
   738     0296                     T4CLK           equ	662	;# 
   739     0297                     T4RST           equ	663	;# 
   740     0298                     T6TMR           equ	664	;# 
   741     0298                     TMR6            equ	664	;# 
   742     0299                     T6PR            equ	665	;# 
   743     0299                     PR6             equ	665	;# 
   744     029A                     T6CON           equ	666	;# 
   745     029B                     T6HLT           equ	667	;# 
   746     029C                     T6CLKCON        equ	668	;# 
   747     029C                     T6CLK           equ	668	;# 
   748     029D                     T6RST           equ	669	;# 
   749     030C                     CCPR1           equ	780	;# 
   750     030C                     CCPR1L          equ	780	;# 
   751     030D                     CCPR1H          equ	781	;# 
   752     030E                     CCP1CON         equ	782	;# 
   753     030F                     CCP1CAP         equ	783	;# 
   754     0310                     CCPR2           equ	784	;# 
   755     0310                     CCPR2L          equ	784	;# 
   756     0311                     CCPR2H          equ	785	;# 
   757     0312                     CCP2CON         equ	786	;# 
   758     0313                     CCP2CAP         equ	787	;# 
   759     0314                     CCPR3           equ	788	;# 
   760     0314                     CCPR3L          equ	788	;# 
   761     0315                     CCPR3H          equ	789	;# 
   762     0316                     CCP3CON         equ	790	;# 
   763     0317                     CCP3CAP         equ	791	;# 
   764     0318                     CCPR4           equ	792	;# 
   765     0318                     CCPR4L          equ	792	;# 
   766     0319                     CCPR4H          equ	793	;# 
   767     031A                     CCP4CON         equ	794	;# 
   768     031B                     CCP4CAP         equ	795	;# 
   769     031C                     CCPR5           equ	796	;# 
   770     031C                     CCPR5L          equ	796	;# 
   771     031D                     CCPR5H          equ	797	;# 
   772     031E                     CCP5CON         equ	798	;# 
   773     031F                     CCP5CAP         equ	799	;# 
   774     038C                     PWM6DC          equ	908	;# 
   775     038C                     PWM6DCL         equ	908	;# 
   776     038D                     PWM6DCH         equ	909	;# 
   777     038E                     PWM6CON         equ	910	;# 
   778     0390                     PWM7DC          equ	912	;# 
   779     0390                     PWM7DCL         equ	912	;# 
   780     0391                     PWM7DCH         equ	913	;# 
   781     0392                     PWM7CON         equ	914	;# 
   782     040C                     SCANLADRL       equ	1036	;# 
   783     040D                     SCANLADRH       equ	1037	;# 
   784     040E                     SCANHADRL       equ	1038	;# 
   785     040F                     SCANHADRH       equ	1039	;# 
   786     0410                     SCANCON0        equ	1040	;# 
   787     0411                     SCANTRIG        equ	1041	;# 
   788     0416                     CRCDATA         equ	1046	;# 
   789     0416                     CRCDATL         equ	1046	;# 
   790     0417                     CRCDATH         equ	1047	;# 
   791     0418                     CRCACC          equ	1048	;# 
   792     0418                     CRCACCL         equ	1048	;# 
   793     0419                     CRCACCH         equ	1049	;# 
   794     041A                     CRCSHFT         equ	1050	;# 
   795     041A                     CRCSHIFTL       equ	1050	;# 
   796     041B                     CRCSHIFTH       equ	1051	;# 
   797     041C                     CRCXOR          equ	1052	;# 
   798     041C                     CRCXORL         equ	1052	;# 
   799     041D                     CRCXORH         equ	1053	;# 
   800     041E                     CRCCON0         equ	1054	;# 
   801     041F                     CRCCON1         equ	1055	;# 
   802     048C                     SMT1TMR         equ	1164	;# 
   803     048C                     SMT1TMRL        equ	1164	;# 
   804     048D                     SMT1TMRH        equ	1165	;# 
   805     048E                     SMT1TMRU        equ	1166	;# 
   806     048F                     SMT1CPR         equ	1167	;# 
   807     048F                     SMT1CPRL        equ	1167	;# 
   808     0490                     SMT1CPRH        equ	1168	;# 
   809     0491                     SMT1CPRU        equ	1169	;# 
   810     0492                     SMT1CPW         equ	1170	;# 
   811     0492                     SMT1CPWL        equ	1170	;# 
   812     0493                     SMT1CPWH        equ	1171	;# 
   813     0494                     SMT1CPWU        equ	1172	;# 
   814     0495                     SMT1PR          equ	1173	;# 
   815     0495                     SMT1PRL         equ	1173	;# 
   816     0496                     SMT1PRH         equ	1174	;# 
   817     0497                     SMT1PRU         equ	1175	;# 
   818     0498                     SMT1CON0        equ	1176	;# 
   819     0499                     SMT1CON1        equ	1177	;# 
   820     049A                     SMT1STAT        equ	1178	;# 
   821     049B                     SMT1CLK         equ	1179	;# 
   822     049C                     SMT1SIG         equ	1180	;# 
   823     049D                     SMT1WIN         equ	1181	;# 
   824     050C                     SMT2TMR         equ	1292	;# 
   825     050C                     SMT2TMRL        equ	1292	;# 
   826     050D                     SMT2TMRH        equ	1293	;# 
   827     050E                     SMT2TMRU        equ	1294	;# 
   828     050F                     SMT2CPR         equ	1295	;# 
   829     050F                     SMT2CPRL        equ	1295	;# 
   830     0510                     SMT2CPRH        equ	1296	;# 
   831     0511                     SMT2CPRU        equ	1297	;# 
   832     0512                     SMT2CPW         equ	1298	;# 
   833     0512                     SMT2CPWL        equ	1298	;# 
   834     0513                     SMT2CPWH        equ	1299	;# 
   835     0514                     SMT2CPWU        equ	1300	;# 
   836     0515                     SMT2PR          equ	1301	;# 
   837     0515                     SMT2PRL         equ	1301	;# 
   838     0516                     SMT2PRH         equ	1302	;# 
   839     0517                     SMT2PRU         equ	1303	;# 
   840     0518                     SMT2CON0        equ	1304	;# 
   841     0519                     SMT2CON1        equ	1305	;# 
   842     051A                     SMT2STAT        equ	1306	;# 
   843     051B                     SMT2CLK         equ	1307	;# 
   844     051C                     SMT2SIG         equ	1308	;# 
   845     051D                     SMT2WIN         equ	1309	;# 
   846     058C                     NCO1ACC         equ	1420	;# 
   847     058C                     NCO1ACCL        equ	1420	;# 
   848     058D                     NCO1ACCH        equ	1421	;# 
   849     058E                     NCO1ACCU        equ	1422	;# 
   850     058F                     NCO1INC         equ	1423	;# 
   851     058F                     NCO1INCL        equ	1423	;# 
   852     0590                     NCO1INCH        equ	1424	;# 
   853     0591                     NCO1INCU        equ	1425	;# 
   854     0592                     NCO1CON         equ	1426	;# 
   855     0593                     NCO1CLK         equ	1427	;# 
   856     060C                     CWG1CLKCON      equ	1548	;# 
   857     060D                     CWG1ISM         equ	1549	;# 
   858     060E                     CWG1DBR         equ	1550	;# 
   859     060F                     CWG1DBF         equ	1551	;# 
   860     0610                     CWG1CON0        equ	1552	;# 
   861     0611                     CWG1CON1        equ	1553	;# 
   862     0612                     CWG1AS0         equ	1554	;# 
   863     0613                     CWG1AS1         equ	1555	;# 
   864     0614                     CWG1STR         equ	1556	;# 
   865     0616                     CWG2CLKCON      equ	1558	;# 
   866     0617                     CWG2ISM         equ	1559	;# 
   867     0618                     CWG2DBR         equ	1560	;# 
   868     0619                     CWG2DBF         equ	1561	;# 
   869     061A                     CWG2CON0        equ	1562	;# 
   870     061B                     CWG2CON1        equ	1563	;# 
   871     061C                     CWG2AS0         equ	1564	;# 
   872     061D                     CWG2AS1         equ	1565	;# 
   873     061E                     CWG2STR         equ	1566	;# 
   874     068C                     CWG3CLKCON      equ	1676	;# 
   875     068D                     CWG3ISM         equ	1677	;# 
   876     068E                     CWG3DBR         equ	1678	;# 
   877     068F                     CWG3DBF         equ	1679	;# 
   878     0690                     CWG3CON0        equ	1680	;# 
   879     0691                     CWG3CON1        equ	1681	;# 
   880     0692                     CWG3AS0         equ	1682	;# 
   881     0693                     CWG3AS1         equ	1683	;# 
   882     0694                     CWG3STR         equ	1684	;# 
   883     070C                     PIR0            equ	1804	;# 
   884     070D                     PIR1            equ	1805	;# 
   885     070E                     PIR2            equ	1806	;# 
   886     070F                     PIR3            equ	1807	;# 
   887     0710                     PIR4            equ	1808	;# 
   888     0711                     PIR5            equ	1809	;# 
   889     0712                     PIR6            equ	1810	;# 
   890     0713                     PIR7            equ	1811	;# 
   891     0714                     PIR8            equ	1812	;# 
   892     0716                     PIE0            equ	1814	;# 
   893     0717                     PIE1            equ	1815	;# 
   894     0718                     PIE2            equ	1816	;# 
   895     0719                     PIE3            equ	1817	;# 
   896     071A                     PIE4            equ	1818	;# 
   897     071B                     PIE5            equ	1819	;# 
   898     071C                     PIE6            equ	1820	;# 
   899     071D                     PIE7            equ	1821	;# 
   900     071E                     PIE8            equ	1822	;# 
   901     0796                     PMD0            equ	1942	;# 
   902     0797                     PMD1            equ	1943	;# 
   903     0798                     PMD2            equ	1944	;# 
   904     0799                     PMD3            equ	1945	;# 
   905     079A                     PMD4            equ	1946	;# 
   906     079B                     PMD5            equ	1947	;# 
   907     080C                     WDTCON0         equ	2060	;# 
   908     080D                     WDTCON1         equ	2061	;# 
   909     080E                     WDTPSL          equ	2062	;# 
   910     080F                     WDTPSH          equ	2063	;# 
   911     0810                     WDTTMR          equ	2064	;# 
   912     0811                     BORCON          equ	2065	;# 
   913     0812                     VREGCON         equ	2066	;# 
   914     0813                     PCON0           equ	2067	;# 
   915     0814                     CCDCON          equ	2068	;# 
   916     081A                     NVMADRL         equ	2074	;# 
   917     081B                     NVMADRH         equ	2075	;# 
   918     081C                     NVMDATL         equ	2076	;# 
   919     081D                     NVMDATH         equ	2077	;# 
   920     081E                     NVMCON1         equ	2078	;# 
   921     081F                     NVMCON2         equ	2079	;# 
   922     088C                     CPUDOZE         equ	2188	;# 
   923     088D                     OSCCON1         equ	2189	;# 
   924     088E                     OSCCON2         equ	2190	;# 
   925     088F                     OSCCON3         equ	2191	;# 
   926     0890                     OSCSTAT         equ	2192	;# 
   927     0891                     OSCEN           equ	2193	;# 
   928     0892                     OSCTUNE         equ	2194	;# 
   929     0893                     OSCFRQ          equ	2195	;# 
   930     0895                     CLKRCON         equ	2197	;# 
   931     0896                     CLKRCLK         equ	2198	;# 
   932     0897                     MDCON0          equ	2199	;# 
   933     0898                     MDCON1          equ	2200	;# 
   934     0899                     MDSRC           equ	2201	;# 
   935     089A                     MDCARL          equ	2202	;# 
   936     089B                     MDCARH          equ	2203	;# 
   937     090C                     FVRCON          equ	2316	;# 
   938     090E                     DAC1CON0        equ	2318	;# 
   939     090F                     DAC1CON1        equ	2319	;# 
   940     091F                     ZCD1CON         equ	2335	;# 
   941     091F                     ZCDCON          equ	2335	;# 
   942     098F                     CMOUT           equ	2447	;# 
   943     098F                     CMSTAT          equ	2447	;# 
   944     0990                     CM1CON0         equ	2448	;# 
   945     0991                     CM1CON1         equ	2449	;# 
   946     0992                     CM1NSEL         equ	2450	;# 
   947     0993                     CM1PSEL         equ	2451	;# 
   948     0994                     CM2CON0         equ	2452	;# 
   949     0995                     CM2CON1         equ	2453	;# 
   950     0996                     CM2NSEL         equ	2454	;# 
   951     0997                     CM2PSEL         equ	2455	;# 
   952     0E0F                     CLCDATA         equ	3599	;# 
   953     0E10                     CLC1CON         equ	3600	;# 
   954     0E11                     CLC1POL         equ	3601	;# 
   955     0E12                     CLC1SEL0        equ	3602	;# 
   956     0E13                     CLC1SEL1        equ	3603	;# 
   957     0E14                     CLC1SEL2        equ	3604	;# 
   958     0E15                     CLC1SEL3        equ	3605	;# 
   959     0E16                     CLC1GLS0        equ	3606	;# 
   960     0E17                     CLC1GLS1        equ	3607	;# 
   961     0E18                     CLC1GLS2        equ	3608	;# 
   962     0E19                     CLC1GLS3        equ	3609	;# 
   963     0E1A                     CLC2CON         equ	3610	;# 
   964     0E1B                     CLC2POL         equ	3611	;# 
   965     0E1C                     CLC2SEL0        equ	3612	;# 
   966     0E1D                     CLC2SEL1        equ	3613	;# 
   967     0E1E                     CLC2SEL2        equ	3614	;# 
   968     0E1F                     CLC2SEL3        equ	3615	;# 
   969     0E20                     CLC2GLS0        equ	3616	;# 
   970     0E21                     CLC2GLS1        equ	3617	;# 
   971     0E22                     CLC2GLS2        equ	3618	;# 
   972     0E23                     CLC2GLS3        equ	3619	;# 
   973     0E24                     CLC3CON         equ	3620	;# 
   974     0E25                     CLC3POL         equ	3621	;# 
   975     0E26                     CLC3SEL0        equ	3622	;# 
   976     0E27                     CLC3SEL1        equ	3623	;# 
   977     0E28                     CLC3SEL2        equ	3624	;# 
   978     0E29                     CLC3SEL3        equ	3625	;# 
   979     0E2A                     CLC3GLS0        equ	3626	;# 
   980     0E2B                     CLC3GLS1        equ	3627	;# 
   981     0E2C                     CLC3GLS2        equ	3628	;# 
   982     0E2D                     CLC3GLS3        equ	3629	;# 
   983     0E2E                     CLC4CON         equ	3630	;# 
   984     0E2F                     CLC4POL         equ	3631	;# 
   985     0E30                     CLC4SEL0        equ	3632	;# 
   986     0E31                     CLC4SEL1        equ	3633	;# 
   987     0E32                     CLC4SEL2        equ	3634	;# 
   988     0E33                     CLC4SEL3        equ	3635	;# 
   989     0E34                     CLC4GLS0        equ	3636	;# 
   990     0E35                     CLC4GLS1        equ	3637	;# 
   991     0E36                     CLC4GLS2        equ	3638	;# 
   992     0E37                     CLC4GLS3        equ	3639	;# 
   993     0E8F                     PPSLOCK         equ	3727	;# 
   994     0E90                     INTPPS          equ	3728	;# 
   995     0E91                     T0CKIPPS        equ	3729	;# 
